Datetime,Site ID,Precip (in)
5/19/2022,San Marcos CRS,0
5/20/2022,San Marcos CRS,0
5/21/2022,San Marcos CRS,0
5/22/2022,San Marcos CRS,0
5/23/2022,San Marcos CRS,0
5/24/2022,San Marcos CRS,0
5/25/2022,San Marcos CRS,0
5/26/2022,San Marcos CRS,0
5/27/2022,San Marcos CRS,0
5/28/2022,San Marcos CRS,0
5/29/2022,San Marcos CRS,0
5/30/2022,San Marcos CRS,0
5/31/2022,San Marcos CRS,0
6/1/2022,San Marcos CRS,0
6/2/2022,San Marcos CRS,0
6/3/2022,San Marcos CRS,0
6/4/2022,San Marcos CRS,0
6/5/2022,San Marcos CRS,0
6/6/2022,San Marcos CRS,0
6/7/2022,San Marcos CRS,0
6/8/2022,San Marcos CRS,0
6/9/2022,San Marcos CRS,0
6/10/2022,San Marcos CRS,0
6/11/2022,San Marcos CRS,0
6/12/2022,San Marcos CRS,0
6/13/2022,San Marcos CRS,0
6/14/2022,San Marcos CRS,0
6/15/2022,San Marcos CRS,0
6/16/2022,San Marcos CRS,0
6/17/2022,San Marcos CRS,0
6/18/2022,San Marcos CRS,0
6/19/2022,San Marcos CRS,0
6/20/2022,San Marcos CRS,0
6/21/2022,San Marcos CRS,0
6/22/2022,San Marcos CRS,0
6/23/2022,San Marcos CRS,0
6/24/2022,San Marcos CRS,0
6/25/2022,San Marcos CRS,0
6/26/2022,San Marcos CRS,0
6/27/2022,San Marcos CRS,0
6/28/2022,San Marcos CRS,0
6/29/2022,San Marcos CRS,0
6/30/2022,San Marcos CRS,0
7/1/2022,San Marcos CRS,0
7/2/2022,San Marcos CRS,0
7/3/2022,San Marcos CRS,0
7/4/2022,San Marcos CRS,0
7/5/2022,San Marcos CRS,0
7/6/2022,San Marcos CRS,0
7/7/2022,San Marcos CRS,0
7/8/2022,San Marcos CRS,0
7/9/2022,San Marcos CRS,0
7/10/2022,San Marcos CRS,0
7/11/2022,San Marcos CRS,0
7/12/2022,San Marcos CRS,0
7/13/2022,San Marcos CRS,0
7/14/2022,San Marcos CRS,0
7/15/2022,San Marcos CRS,0
7/16/2022,San Marcos CRS,0
7/17/2022,San Marcos CRS,0
7/18/2022,San Marcos CRS,0
7/19/2022,San Marcos CRS,0
7/20/2022,San Marcos CRS,0
7/21/2022,San Marcos CRS,0
7/22/2022,San Marcos CRS,0
7/23/2022,San Marcos CRS,0
7/24/2022,San Marcos CRS,0
7/25/2022,San Marcos CRS,0
7/26/2022,San Marcos CRS,0
7/27/2022,San Marcos CRS,0
7/28/2022,San Marcos CRS,0
7/29/2022,San Marcos CRS,0
7/30/2022,San Marcos CRS,0
7/31/2022,San Marcos CRS,0
8/1/2022,San Marcos CRS,0
8/2/2022,San Marcos CRS,0
8/3/2022,San Marcos CRS,0
8/4/2022,San Marcos CRS,0
8/5/2022,San Marcos CRS,0
8/6/2022,San Marcos CRS,0
8/7/2022,San Marcos CRS,0
8/8/2022,San Marcos CRS,0
8/9/2022,San Marcos CRS,0
8/10/2022,San Marcos CRS,0
8/11/2022,San Marcos CRS,0
8/12/2022,San Marcos CRS,0
8/13/2022,San Marcos CRS,0
8/14/2022,San Marcos CRS,0
8/15/2022,San Marcos CRS,0
8/16/2022,San Marcos CRS,0
8/17/2022,San Marcos CRS,0
8/18/2022,San Marcos CRS,0
8/19/2022,San Marcos CRS,0
8/20/2022,San Marcos CRS,0
8/21/2022,San Marcos CRS,0
8/22/2022,San Marcos CRS,0
8/23/2022,San Marcos CRS,0
8/24/2022,San Marcos CRS,0
8/25/2022,San Marcos CRS,0
8/26/2022,San Marcos CRS,0
8/27/2022,San Marcos CRS,0
8/28/2022,San Marcos CRS,0
8/29/2022,San Marcos CRS,0
8/30/2022,San Marcos CRS,0
8/31/2022,San Marcos CRS,0
9/1/2022,San Marcos CRS,0
9/2/2022,San Marcos CRS,0
9/3/2022,San Marcos CRS,0
9/4/2022,San Marcos CRS,0
9/5/2022,San Marcos CRS,0
9/6/2022,San Marcos CRS,0
9/7/2022,San Marcos CRS,0
9/8/2022,San Marcos CRS,0
9/9/2022,San Marcos CRS,0.44
9/10/2022,San Marcos CRS,0.01
9/11/2022,San Marcos CRS,0
9/12/2022,San Marcos CRS,0
9/13/2022,San Marcos CRS,0
9/14/2022,San Marcos CRS,0
9/15/2022,San Marcos CRS,0
9/16/2022,San Marcos CRS,0
5/1/2022,San Onofre,0
5/2/2022,San Onofre,0
5/3/2022,San Onofre,0
5/4/2022,San Onofre,0
5/5/2022,San Onofre,0
5/6/2022,San Onofre,0
5/7/2022,San Onofre,0
5/8/2022,San Onofre,0
5/9/2022,San Onofre,0
5/10/2022,San Onofre,0
5/11/2022,San Onofre,0
5/12/2022,San Onofre,0
5/13/2022,San Onofre,0
5/14/2022,San Onofre,0
5/15/2022,San Onofre,0
5/16/2022,San Onofre,0
5/17/2022,San Onofre,0
5/18/2022,San Onofre,0
5/19/2022,San Onofre,0
5/20/2022,San Onofre,0.03
5/21/2022,San Onofre,0
5/22/2022,San Onofre,0
5/23/2022,San Onofre,0
5/24/2022,San Onofre,0
5/25/2022,San Onofre,0
5/26/2022,San Onofre,0
5/27/2022,San Onofre,0
5/28/2022,San Onofre,0
5/29/2022,San Onofre,0
5/30/2022,San Onofre,0
5/31/2022,San Onofre,0
6/1/2022,San Onofre,0
6/2/2022,San Onofre,0
6/3/2022,San Onofre,0
6/4/2022,San Onofre,0
6/5/2022,San Onofre,0
6/6/2022,San Onofre,0
6/7/2022,San Onofre,0
6/8/2022,San Onofre,0
6/9/2022,San Onofre,0
6/10/2022,San Onofre,0
6/11/2022,San Onofre,0
6/12/2022,San Onofre,0
6/13/2022,San Onofre,0
6/14/2022,San Onofre,0
6/15/2022,San Onofre,0
6/16/2022,San Onofre,0
6/17/2022,San Onofre,0
6/18/2022,San Onofre,0
6/19/2022,San Onofre,0
6/20/2022,San Onofre,0
6/21/2022,San Onofre,0
6/22/2022,San Onofre,0.01
6/23/2022,San Onofre,0
6/24/2022,San Onofre,0
6/25/2022,San Onofre,0
6/26/2022,San Onofre,0
6/27/2022,San Onofre,0
6/28/2022,San Onofre,0
6/29/2022,San Onofre,0
6/30/2022,San Onofre,0
7/1/2022,San Onofre,0
7/2/2022,San Onofre,0
7/3/2022,San Onofre,0
7/4/2022,San Onofre,0
7/5/2022,San Onofre,0
7/6/2022,San Onofre,0
7/7/2022,San Onofre,0
7/8/2022,San Onofre,0
7/9/2022,San Onofre,0
7/10/2022,San Onofre,0
7/11/2022,San Onofre,0
7/12/2022,San Onofre,0
7/13/2022,San Onofre,0
7/14/2022,San Onofre,0
7/15/2022,San Onofre,0
7/16/2022,San Onofre,0
7/17/2022,San Onofre,0
7/18/2022,San Onofre,0
7/19/2022,San Onofre,0
7/20/2022,San Onofre,0
7/21/2022,San Onofre,0
7/22/2022,San Onofre,0
7/23/2022,San Onofre,0
7/24/2022,San Onofre,0
7/25/2022,San Onofre,0
7/26/2022,San Onofre,0
7/27/2022,San Onofre,0
7/28/2022,San Onofre,0
7/29/2022,San Onofre,0
7/30/2022,San Onofre,0
7/31/2022,San Onofre,0
8/1/2022,San Onofre,0
8/2/2022,San Onofre,0
8/3/2022,San Onofre,0
8/4/2022,San Onofre,0
8/5/2022,San Onofre,0
8/6/2022,San Onofre,0
8/7/2022,San Onofre,0
8/8/2022,San Onofre,0
8/9/2022,San Onofre,0
8/10/2022,San Onofre,0
8/11/2022,San Onofre,0
8/12/2022,San Onofre,0
8/13/2022,San Onofre,0
8/14/2022,San Onofre,0
8/15/2022,San Onofre,0
8/16/2022,San Onofre,0
8/17/2022,San Onofre,0
8/18/2022,San Onofre,0
8/19/2022,San Onofre,0
8/20/2022,San Onofre,0
8/21/2022,San Onofre,0
8/22/2022,San Onofre,0
8/23/2022,San Onofre,0
8/24/2022,San Onofre,0
8/25/2022,San Onofre,0
8/26/2022,San Onofre,0
8/27/2022,San Onofre,0
8/28/2022,San Onofre,0
8/29/2022,San Onofre,0
8/30/2022,San Onofre,0
8/31/2022,San Onofre,0
9/1/2022,San Onofre,0
9/2/2022,San Onofre,0
9/3/2022,San Onofre,0
9/4/2022,San Onofre,0
9/5/2022,San Onofre,0
9/6/2022,San Onofre,0
9/7/2022,San Onofre,0
9/8/2022,San Onofre,0
9/9/2022,San Onofre,0.31
9/10/2022,San Onofre,0
9/11/2022,San Onofre,0
9/12/2022,San Onofre,0
9/13/2022,San Onofre,0
9/14/2022,San Onofre,0
9/15/2022,San Onofre,0
9/16/2022,San Onofre,0
5/1/2022,SD Country Estates,0
5/2/2022,SD Country Estates,0
5/3/2022,SD Country Estates,0
5/4/2022,SD Country Estates,0
5/5/2022,SD Country Estates,0
5/6/2022,SD Country Estates,0
5/7/2022,SD Country Estates,0
5/8/2022,SD Country Estates,0
5/9/2022,SD Country Estates,0
5/10/2022,SD Country Estates,0
5/11/2022,SD Country Estates,0
5/12/2022,SD Country Estates,0
5/13/2022,SD Country Estates,0
5/14/2022,SD Country Estates,0
5/15/2022,SD Country Estates,0
5/16/2022,SD Country Estates,0
5/17/2022,SD Country Estates,0
5/18/2022,SD Country Estates,0
5/19/2022,SD Country Estates,0
5/20/2022,SD Country Estates,0
5/21/2022,SD Country Estates,0
5/22/2022,SD Country Estates,0
5/23/2022,SD Country Estates,0
5/24/2022,SD Country Estates,0
5/25/2022,SD Country Estates,0
5/26/2022,SD Country Estates,0
5/27/2022,SD Country Estates,0
5/28/2022,SD Country Estates,0
5/29/2022,SD Country Estates,0
5/30/2022,SD Country Estates,0
5/31/2022,SD Country Estates,0
6/1/2022,SD Country Estates,0
6/2/2022,SD Country Estates,0
6/3/2022,SD Country Estates,0
6/4/2022,SD Country Estates,0
6/5/2022,SD Country Estates,0
6/6/2022,SD Country Estates,0
6/7/2022,SD Country Estates,0
6/8/2022,SD Country Estates,0
6/9/2022,SD Country Estates,0
6/10/2022,SD Country Estates,0
6/11/2022,SD Country Estates,0
6/12/2022,SD Country Estates,0
6/13/2022,SD Country Estates,0
6/14/2022,SD Country Estates,0
6/15/2022,SD Country Estates,0
6/16/2022,SD Country Estates,0
6/17/2022,SD Country Estates,0
6/18/2022,SD Country Estates,0
6/19/2022,SD Country Estates,0
6/20/2022,SD Country Estates,0
6/21/2022,SD Country Estates,0
6/22/2022,SD Country Estates,0
6/23/2022,SD Country Estates,0
6/24/2022,SD Country Estates,0
6/25/2022,SD Country Estates,0
6/26/2022,SD Country Estates,0
6/27/2022,SD Country Estates,0
6/28/2022,SD Country Estates,0
6/29/2022,SD Country Estates,0
6/30/2022,SD Country Estates,0
7/1/2022,SD Country Estates,0
7/2/2022,SD Country Estates,0
7/3/2022,SD Country Estates,0
7/4/2022,SD Country Estates,0
7/5/2022,SD Country Estates,0
7/6/2022,SD Country Estates,0
7/7/2022,SD Country Estates,0
7/8/2022,SD Country Estates,0
7/9/2022,SD Country Estates,0
7/10/2022,SD Country Estates,0
7/11/2022,SD Country Estates,0
7/12/2022,SD Country Estates,0
7/13/2022,SD Country Estates,0
7/14/2022,SD Country Estates,0
7/15/2022,SD Country Estates,0
7/16/2022,SD Country Estates,0
7/17/2022,SD Country Estates,0
7/18/2022,SD Country Estates,0
7/19/2022,SD Country Estates,0
7/20/2022,SD Country Estates,0
7/21/2022,SD Country Estates,0
7/22/2022,SD Country Estates,0
7/23/2022,SD Country Estates,0
7/24/2022,SD Country Estates,0
7/25/2022,SD Country Estates,0
7/26/2022,SD Country Estates,0
7/27/2022,SD Country Estates,0
7/28/2022,SD Country Estates,0
7/29/2022,SD Country Estates,0
7/30/2022,SD Country Estates,0
7/31/2022,SD Country Estates,0
8/1/2022,SD Country Estates,0
8/2/2022,SD Country Estates,0
8/3/2022,SD Country Estates,0
8/4/2022,SD Country Estates,0
8/5/2022,SD Country Estates,0
8/6/2022,SD Country Estates,0
8/7/2022,SD Country Estates,0
8/8/2022,SD Country Estates,0
8/9/2022,SD Country Estates,0
8/10/2022,SD Country Estates,0
8/11/2022,SD Country Estates,0
8/12/2022,SD Country Estates,0
8/13/2022,SD Country Estates,0
8/14/2022,SD Country Estates,0
8/15/2022,SD Country Estates,0
8/16/2022,SD Country Estates,0
8/17/2022,SD Country Estates,0
8/18/2022,SD Country Estates,0
8/19/2022,SD Country Estates,0
8/20/2022,SD Country Estates,0
8/21/2022,SD Country Estates,0
8/22/2022,SD Country Estates,0
8/23/2022,SD Country Estates,0
8/24/2022,SD Country Estates,0
8/25/2022,SD Country Estates,0
8/26/2022,SD Country Estates,0
8/27/2022,SD Country Estates,0
8/28/2022,SD Country Estates,0
8/29/2022,SD Country Estates,0
8/30/2022,SD Country Estates,0
8/31/2022,SD Country Estates,0
9/1/2022,SD Country Estates,0
9/2/2022,SD Country Estates,0
9/3/2022,SD Country Estates,0
9/4/2022,SD Country Estates,0
9/5/2022,SD Country Estates,0
9/6/2022,SD Country Estates,0
9/7/2022,SD Country Estates,0
9/8/2022,SD Country Estates,0
9/9/2022,SD Country Estates,0.04
9/10/2022,SD Country Estates,0
9/11/2022,SD Country Estates,0.2
9/12/2022,SD Country Estates,0
9/13/2022,SD Country Estates,0
9/14/2022,SD Country Estates,0
9/15/2022,SD Country Estates,0
9/16/2022,SD Country Estates,0
